Simulation Topology 1
___________________________
[0]				[1]		
[4]				[5]		
[3]				[12]		
[7]				[8]		
[3]				[8]		
[9]				[11]		
[9]				[15]		
[2]				[14]		
[3]				[10]		
[0]				[12]		
[8]				[22]		
[5]				[17]		
[1]				[17]		
[3]				[37]		
[2]				[32]		
[1]				[40]		
[5]				[46]		
[9]				[51]		
[7]				[49]		
[9]				[53]		
[6]				[55]		
[9]				[57]		
[0]				[69]		
[3]				[70]		
[6]				[68]		
[0]				[65]		
[3]				[65]		
[8]				[64]		
[4]				[72]		
[4]				[75]		
[7]				[77]		
[9]				[72]		
[2]				[76]		
[2]				[78]		
[17]				[3]		
[11]				[4]		
[13]				[6]		
[13]				[14]		
[17]				[11]		
[18]				[19]		
___________________________
Simulation Topology [1:6]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	5,66
[4]				[15]		
[2]				[14]		
[1]				[17]		
[4]				[21]		
[6]				[23]		
[2]				[21]		
[8]				[18]		
[2]				[19]		
[6]				[29]		
[1]				[32]		
[4]				[34]		
[7]				[35]		
[4]				[38]		
[1]				[41]		
[0]				[44]		
[4]				[45]		
[4]				[40]		
[3]				[42]		
[8]				[44]		
[0]				[46]		
[6]				[46]		
[1]				[48]		
[7]				[50]		
[6]				[48]		
[4]				[54]		
[5]				[60]		
[0]				[62]		
[9]				[57]		
[7]				[61]		
[7]				[73]		
[3]				[72]		
[7]				[77]		
[9]				[79]		
___________________________
Simulation Topology [2:8]
___________________________
From 	  To 		Length
___________________________
  29	 | 	31	 | 	5,00
  11	 | 	13	 | 	5,39
  35	 | 	39	 | 	18,11
  34	 | 	38	 | 	20,10
  33	 | 	34	 | 	10,30
  31	 | 	38	 | 	23,19
  30	 | 	33	 | 	15,23
  28	 | 	32	 | 	12,65
  27	 | 	39	 | 	33,14
  27	 | 	33	 | 	17,09
  26	 | 	37	 | 	26,17
  24	 | 	25	 | 	5,39
  22	 | 	37	 | 	27,02
  22	 | 	29	 | 	5,83
  22	 | 	28	 | 	4,24
  21	 | 	38	 | 	33,73
  21	 | 	32	 | 	16,76
  20	 | 	26	 | 	5,10
  20	 | 	21	 | 	3,16
  18	 | 	39	 | 	44,05
  18	 | 	26	 | 	13,04
  17	 | 	30	 | 	14,14
  17	 | 	29	 | 	16,28
  17	 | 	24	 | 	8,06
  16	 | 	35	 | 	29,61
  16	 | 	20	 | 	9,00
  16	 | 	19	 | 	6,71
  15	 | 	25	 | 	15,13
  15	 | 	24	 | 	13,34
  0	 | 	19	 | 	37,12
  0	 | 	28	 | 	47,38
  0	 | 	32	 | 	59,03
  1	 | 	2	 | 	2,24
  1	 | 	10	 | 	12,17
  1	 | 	22	 | 	36,06
  2	 | 	13	 | 	8,60
  2	 | 	16	 | 	21,10
  3	 | 	26	 | 	38,00
  3	 | 	29	 | 	42,58
  3	 | 	36	 | 	65,38
  4	 | 	8	 | 	2,24
  4	 | 	22	 | 	32,00
  4	 | 	31	 | 	41,00
  5	 | 	17	 | 	26,08
  5	 | 	38	 | 	69,01
  5	 | 	39	 | 	71,06
  6	 | 	17	 | 	23,19
  6	 | 	35	 | 	50,00
  7	 | 	25	 | 	29,27
  7	 | 	26	 | 	31,26
  7	 | 	33	 | 	47,17
  8	 | 	23	 | 	26,08
  8	 | 	24	 | 	28,02
  9	 | 	13	 | 	7,07
  9	 | 	38	 | 	60,30
  9	 | 	39	 | 	62,51
  10	 | 	24	 | 	21,02
  10	 | 	34	 | 	36,35
  11	 | 	14	 | 	5,66
  11	 | 	22	 | 	22,09
  11	 | 	23	 | 	17,12
  12	 | 	13	 | 	6,71
  12	 | 	16	 | 	11,05
  12	 | 	24	 | 	21,02
  14	 | 	27	 | 	27,29
  14	 | 	29	 | 	31,40
  15	 | 	27	 | 	17,00
  15	 | 	28	 | 	19,65
  15	 | 	35	 | 	32,02
  16	 | 	39	 | 	47,68
  17	 | 	34	 | 	23,54
  18	 | 	31	 | 	19,24
  19	 | 	23	 | 	2,00
  20	 | 	30	 | 	8,60
  20	 | 	32	 | 	19,42
  21	 | 	25	 | 	8,00
  21	 | 	33	 | 	18,00
  25	 | 	30	 | 	4,47
  28	 | 	38	 | 	29,61
  29	 | 	36	 | 	23,00
  30	 | 	37	 | 	24,19
  32	 | 	36	 | 	13,15
  34	 | 	35	 | 	4,47
___________________________
Simulation Topology [2:9]
___________________________
From 	  To 		Length
___________________________
  29	 | 	31	 | 	5,00
  11	 | 	13	 | 	5,39
  35	 | 	39	 | 	18,11
  34	 | 	38	 | 	20,10
  33	 | 	34	 | 	10,30
  31	 | 	38	 | 	23,19
  30	 | 	33	 | 	15,23
  28	 | 	32	 | 	12,65
  27	 | 	39	 | 	33,14
  27	 | 	33	 | 	17,09
  26	 | 	37	 | 	26,17
  24	 | 	25	 | 	5,39
  22	 | 	37	 | 	27,02
  22	 | 	29	 | 	5,83
  22	 | 	28	 | 	4,24
  21	 | 	38	 | 	33,73
  21	 | 	32	 | 	16,76
  20	 | 	26	 | 	5,10
  20	 | 	21	 | 	3,16
  18	 | 	39	 | 	44,05
  18	 | 	26	 | 	13,04
  17	 | 	30	 | 	14,14
  17	 | 	29	 | 	16,28
  17	 | 	24	 | 	8,06
  16	 | 	35	 | 	29,61
  16	 | 	20	 | 	9,00
  16	 | 	19	 | 	6,71
  15	 | 	25	 | 	15,13
  15	 | 	24	 | 	13,34
  0	 | 	19	 | 	37,12
  0	 | 	28	 | 	47,38
  0	 | 	32	 | 	59,03
  1	 | 	2	 | 	2,24
  1	 | 	10	 | 	12,17
  1	 | 	22	 | 	36,06
  2	 | 	13	 | 	8,60
  2	 | 	16	 | 	21,10
  3	 | 	26	 | 	38,00
  3	 | 	29	 | 	42,58
  3	 | 	36	 | 	65,38
  4	 | 	8	 | 	2,24
  4	 | 	22	 | 	32,00
  4	 | 	31	 | 	41,00
  5	 | 	17	 | 	26,08
  5	 | 	38	 | 	69,01
  5	 | 	39	 | 	71,06
  6	 | 	17	 | 	23,19
  6	 | 	35	 | 	50,00
  7	 | 	25	 | 	29,27
  7	 | 	26	 | 	31,26
  7	 | 	33	 | 	47,17
  8	 | 	23	 | 	26,08
  8	 | 	24	 | 	28,02
  9	 | 	13	 | 	7,07
  9	 | 	38	 | 	60,30
  9	 | 	39	 | 	62,51
  10	 | 	24	 | 	21,02
  10	 | 	34	 | 	36,35
  11	 | 	14	 | 	5,66
  11	 | 	22	 | 	22,09
  11	 | 	23	 | 	17,12
  12	 | 	13	 | 	6,71
  12	 | 	16	 | 	11,05
  12	 | 	24	 | 	21,02
  14	 | 	27	 | 	27,29
  14	 | 	29	 | 	31,40
  15	 | 	27	 | 	17,00
  15	 | 	28	 | 	19,65
  15	 | 	35	 | 	32,02
  16	 | 	39	 | 	47,68
  17	 | 	34	 | 	23,54
  18	 | 	31	 | 	19,24
  19	 | 	23	 | 	2,00
  20	 | 	30	 | 	8,60
  20	 | 	32	 | 	19,42
  21	 | 	25	 | 	8,00
  21	 | 	33	 | 	18,00
  25	 | 	30	 | 	4,47
  28	 | 	38	 | 	29,61
  29	 | 	36	 | 	23,00
  30	 | 	37	 | 	24,19
  32	 | 	36	 | 	13,15
  34	 | 	35	 | 	4,47
  19	 | 	37	 | 	34,01
___________________________
Simulation Topology [2:10]
___________________________
From 	  To 		Length
___________________________
  29	 | 	31	 | 	5,00
  11	 | 	13	 | 	5,39
  35	 | 	39	 | 	18,11
  34	 | 	38	 | 	20,10
  33	 | 	34	 | 	10,30
  31	 | 	38	 | 	23,19
  30	 | 	33	 | 	15,23
  28	 | 	32	 | 	12,65
  27	 | 	39	 | 	33,14
  27	 | 	33	 | 	17,09
  26	 | 	37	 | 	26,17
  24	 | 	25	 | 	5,39
  22	 | 	37	 | 	27,02
  22	 | 	29	 | 	5,83
  22	 | 	28	 | 	4,24
  21	 | 	38	 | 	33,73
  21	 | 	32	 | 	16,76
  20	 | 	26	 | 	5,10
  20	 | 	21	 | 	3,16
  18	 | 	39	 | 	44,05
  18	 | 	26	 | 	13,04
  17	 | 	30	 | 	14,14
  17	 | 	29	 | 	16,28
  17	 | 	24	 | 	8,06
  16	 | 	35	 | 	29,61
  16	 | 	20	 | 	9,00
  16	 | 	19	 | 	6,71
  15	 | 	25	 | 	15,13
  15	 | 	24	 | 	13,34
  0	 | 	19	 | 	37,12
  0	 | 	28	 | 	47,38
  0	 | 	32	 | 	59,03
  1	 | 	2	 | 	2,24
  1	 | 	10	 | 	12,17
  1	 | 	22	 | 	36,06
  2	 | 	13	 | 	8,60
  2	 | 	16	 | 	21,10
  3	 | 	26	 | 	38,00
  3	 | 	29	 | 	42,58
  3	 | 	36	 | 	65,38
  4	 | 	8	 | 	2,24
  4	 | 	22	 | 	32,00
  4	 | 	31	 | 	41,00
  5	 | 	17	 | 	26,08
  5	 | 	38	 | 	69,01
  5	 | 	39	 | 	71,06
  6	 | 	17	 | 	23,19
  6	 | 	35	 | 	50,00
  7	 | 	25	 | 	29,27
  7	 | 	26	 | 	31,26
  7	 | 	33	 | 	47,17
  8	 | 	23	 | 	26,08
  8	 | 	24	 | 	28,02
  9	 | 	13	 | 	7,07
  9	 | 	38	 | 	60,30
  9	 | 	39	 | 	62,51
  10	 | 	24	 | 	21,02
  10	 | 	34	 | 	36,35
  11	 | 	14	 | 	5,66
  11	 | 	22	 | 	22,09
  11	 | 	23	 | 	17,12
  12	 | 	13	 | 	6,71
  12	 | 	16	 | 	11,05
  12	 | 	24	 | 	21,02
  14	 | 	27	 | 	27,29
  14	 | 	29	 | 	31,40
  15	 | 	27	 | 	17,00
  15	 | 	28	 | 	19,65
  15	 | 	35	 | 	32,02
  16	 | 	39	 | 	47,68
  17	 | 	34	 | 	23,54
  18	 | 	31	 | 	19,24
  19	 | 	23	 | 	2,00
  20	 | 	30	 | 	8,60
  20	 | 	32	 | 	19,42
  21	 | 	25	 | 	8,00
  21	 | 	33	 | 	18,00
  25	 | 	30	 | 	4,47
  28	 | 	38	 | 	29,61
  29	 | 	36	 | 	23,00
  30	 | 	37	 | 	24,19
  32	 | 	36	 | 	13,15
  34	 | 	35	 | 	4,47
  19	 | 	37	 | 	34,01
  6	 | 	27	 | 	35,01
___________________________
Simulation Topology [2:11]
___________________________
From 	  To 		Length
___________________________
  29	 | 	31	 | 	5,00
  11	 | 	13	 | 	5,39
  35	 | 	39	 | 	18,11
  34	 | 	38	 | 	20,10
  33	 | 	34	 | 	10,30
  31	 | 	38	 | 	23,19
  30	 | 	33	 | 	15,23
  28	 | 	32	 | 	12,65
  27	 | 	39	 | 	33,14
  27	 | 	33	 | 	17,09
  26	 | 	37	 | 	26,17
  24	 | 	25	 | 	5,39
  22	 | 	37	 | 	27,02
  22	 | 	29	 | 	5,83
  22	 | 	28	 | 	4,24
  21	 | 	38	 | 	33,73
  21	 | 	32	 | 	16,76
  20	 | 	26	 | 	5,10
  20	 | 	21	 | 	3,16
  18	 | 	39	 | 	44,05
  18	 | 	26	 | 	13,04
  17	 | 	30	 | 	14,14
  17	 | 	29	 | 	16,28
  17	 | 	24	 | 	8,06
  16	 | 	35	 | 	29,61
  16	 | 	20	 | 	9,00
  16	 | 	19	 | 	6,71
  15	 | 	25	 | 	15,13
  15	 | 	24	 | 	13,34
  0	 | 	19	 | 	37,12
  0	 | 	28	 | 	47,38
  0	 | 	32	 | 	59,03
  1	 | 	2	 | 	2,24
  1	 | 	10	 | 	12,17
  1	 | 	22	 | 	36,06
  2	 | 	13	 | 	8,60
  2	 | 	16	 | 	21,10
  3	 | 	26	 | 	38,00
  3	 | 	29	 | 	42,58
  3	 | 	36	 | 	65,38
  4	 | 	8	 | 	2,24
  4	 | 	22	 | 	32,00
  4	 | 	31	 | 	41,00
  5	 | 	17	 | 	26,08
  5	 | 	38	 | 	69,01
  5	 | 	39	 | 	71,06
  6	 | 	17	 | 	23,19
  6	 | 	35	 | 	50,00
  7	 | 	25	 | 	29,27
  7	 | 	26	 | 	31,26
  7	 | 	33	 | 	47,17
  8	 | 	23	 | 	26,08
  8	 | 	24	 | 	28,02
  9	 | 	13	 | 	7,07
  9	 | 	38	 | 	60,30
  9	 | 	39	 | 	62,51
  10	 | 	24	 | 	21,02
  10	 | 	34	 | 	36,35
  11	 | 	14	 | 	5,66
  11	 | 	22	 | 	22,09
  11	 | 	23	 | 	17,12
  12	 | 	13	 | 	6,71
  12	 | 	16	 | 	11,05
  12	 | 	24	 | 	21,02
  14	 | 	27	 | 	27,29
  14	 | 	29	 | 	31,40
  15	 | 	27	 | 	17,00
  15	 | 	28	 | 	19,65
  15	 | 	35	 | 	32,02
  16	 | 	39	 | 	47,68
  17	 | 	34	 | 	23,54
  18	 | 	31	 | 	19,24
  19	 | 	23	 | 	2,00
  20	 | 	30	 | 	8,60
  20	 | 	32	 | 	19,42
  21	 | 	25	 | 	8,00
  21	 | 	33	 | 	18,00
  25	 | 	30	 | 	4,47
  28	 | 	38	 | 	29,61
  29	 | 	36	 | 	23,00
  30	 | 	37	 | 	24,19
  32	 | 	36	 | 	13,15
  34	 | 	35	 | 	4,47
  19	 | 	37	 | 	34,01
  6	 | 	27	 | 	35,01
  18	 | 	33	 | 	27,89
___________________________
Simulation Topology [2:12]
___________________________
From 	  To 		Length
___________________________
  29	 | 	31	 | 	5,00
  11	 | 	13	 | 	5,39
  35	 | 	39	 | 	18,11
  34	 | 	38	 | 	20,10
  33	 | 	34	 | 	10,30
  31	 | 	38	 | 	23,19
  30	 | 	33	 | 	15,23
  28	 | 	32	 | 	12,65
  27	 | 	39	 | 	33,14
  27	 | 	33	 | 	17,09
  26	 | 	37	 | 	26,17
  24	 | 	25	 | 	5,39
  22	 | 	37	 | 	27,02
  22	 | 	29	 | 	5,83
  22	 | 	28	 | 	4,24
  21	 | 	38	 | 	33,73
  21	 | 	32	 | 	16,76
  20	 | 	26	 | 	5,10
  20	 | 	21	 | 	3,16
  18	 | 	39	 | 	44,05
  18	 | 	26	 | 	13,04
  17	 | 	30	 | 	14,14
  17	 | 	29	 | 	16,28
  17	 | 	24	 | 	8,06
  16	 | 	35	 | 	29,61
  16	 | 	20	 | 	9,00
  16	 | 	19	 | 	6,71
  15	 | 	25	 | 	15,13
  15	 | 	24	 | 	13,34
  0	 | 	19	 | 	37,12
  0	 | 	28	 | 	47,38
  0	 | 	32	 | 	59,03
  1	 | 	2	 | 	2,24
  1	 | 	10	 | 	12,17
  1	 | 	22	 | 	36,06
  2	 | 	13	 | 	8,60
  2	 | 	16	 | 	21,10
  3	 | 	26	 | 	38,00
  3	 | 	29	 | 	42,58
  3	 | 	36	 | 	65,38
  4	 | 	8	 | 	2,24
  4	 | 	22	 | 	32,00
  4	 | 	31	 | 	41,00
  5	 | 	17	 | 	26,08
  5	 | 	38	 | 	69,01
  5	 | 	39	 | 	71,06
  6	 | 	17	 | 	23,19
  6	 | 	35	 | 	50,00
  7	 | 	25	 | 	29,27
  7	 | 	26	 | 	31,26
  7	 | 	33	 | 	47,17
  8	 | 	23	 | 	26,08
  8	 | 	24	 | 	28,02
  9	 | 	13	 | 	7,07
  9	 | 	38	 | 	60,30
  9	 | 	39	 | 	62,51
  10	 | 	24	 | 	21,02
  10	 | 	34	 | 	36,35
  11	 | 	14	 | 	5,66
  11	 | 	22	 | 	22,09
  11	 | 	23	 | 	17,12
  12	 | 	13	 | 	6,71
  12	 | 	16	 | 	11,05
  12	 | 	24	 | 	21,02
  14	 | 	27	 | 	27,29
  14	 | 	29	 | 	31,40
  15	 | 	27	 | 	17,00
  15	 | 	28	 | 	19,65
  15	 | 	35	 | 	32,02
  16	 | 	39	 | 	47,68
  17	 | 	34	 | 	23,54
  18	 | 	31	 | 	19,24
  19	 | 	23	 | 	2,00
  20	 | 	30	 | 	8,60
  20	 | 	32	 | 	19,42
  21	 | 	25	 | 	8,00
  21	 | 	33	 | 	18,00
  25	 | 	30	 | 	4,47
  28	 | 	38	 | 	29,61
  29	 | 	36	 | 	23,00
  30	 | 	37	 | 	24,19
  32	 | 	36	 | 	13,15
  34	 | 	35	 | 	4,47
  19	 | 	37	 | 	34,01
  6	 | 	27	 | 	35,01
  18	 | 	33	 | 	27,89
___________________________
Simulation Topology [2:13]
___________________________
From 	  To 		Length
___________________________
  29	 | 	31	 | 	5,00
  11	 | 	13	 | 	5,39
  35	 | 	39	 | 	18,11
  34	 | 	38	 | 	20,10
  33	 | 	34	 | 	10,30
  31	 | 	38	 | 	23,19
  30	 | 	33	 | 	15,23
  28	 | 	32	 | 	12,65
  27	 | 	39	 | 	33,14
  27	 | 	33	 | 	17,09
  26	 | 	37	 | 	26,17
  24	 | 	25	 | 	5,39
  22	 | 	37	 | 	27,02
  22	 | 	29	 | 	5,83
  22	 | 	28	 | 	4,24
  21	 | 	38	 | 	33,73
  21	 | 	32	 | 	16,76
  20	 | 	26	 | 	5,10
  20	 | 	21	 | 	3,16
  18	 | 	39	 | 	44,05
  18	 | 	26	 | 	13,04
  17	 | 	30	 | 	14,14
  17	 | 	29	 | 	16,28
  17	 | 	24	 | 	8,06
  16	 | 	35	 | 	29,61
  16	 | 	20	 | 	9,00
  16	 | 	19	 | 	6,71
  15	 | 	25	 | 	15,13
  15	 | 	24	 | 	13,34
  0	 | 	19	 | 	37,12
  0	 | 	28	 | 	47,38
  0	 | 	32	 | 	59,03
  1	 | 	2	 | 	2,24
  1	 | 	10	 | 	12,17
  1	 | 	22	 | 	36,06
  2	 | 	13	 | 	8,60
  2	 | 	16	 | 	21,10
  3	 | 	26	 | 	38,00
  3	 | 	29	 | 	42,58
  3	 | 	36	 | 	65,38
  4	 | 	8	 | 	2,24
  4	 | 	22	 | 	32,00
  4	 | 	31	 | 	41,00
  5	 | 	17	 | 	26,08
  5	 | 	38	 | 	69,01
  5	 | 	39	 | 	71,06
  6	 | 	17	 | 	23,19
  6	 | 	35	 | 	50,00
  7	 | 	25	 | 	29,27
  7	 | 	26	 | 	31,26
  7	 | 	33	 | 	47,17
  8	 | 	23	 | 	26,08
  8	 | 	24	 | 	28,02
  9	 | 	13	 | 	7,07
  9	 | 	38	 | 	60,30
  9	 | 	39	 | 	62,51
  10	 | 	24	 | 	21,02
  10	 | 	34	 | 	36,35
  11	 | 	14	 | 	5,66
  11	 | 	22	 | 	22,09
  11	 | 	23	 | 	17,12
  12	 | 	13	 | 	6,71
  12	 | 	16	 | 	11,05
  12	 | 	24	 | 	21,02
  14	 | 	27	 | 	27,29
  14	 | 	29	 | 	31,40
  15	 | 	27	 | 	17,00
  15	 | 	28	 | 	19,65
  15	 | 	35	 | 	32,02
  16	 | 	39	 | 	47,68
  17	 | 	34	 | 	23,54
  18	 | 	31	 | 	19,24
  19	 | 	23	 | 	2,00
  20	 | 	30	 | 	8,60
  20	 | 	32	 | 	19,42
  21	 | 	25	 | 	8,00
  21	 | 	33	 | 	18,00
  25	 | 	30	 | 	4,47
  28	 | 	38	 | 	29,61
  29	 | 	36	 | 	23,00
  30	 | 	37	 | 	24,19
  32	 | 	36	 | 	13,15
  34	 | 	35	 | 	4,47
  19	 | 	37	 | 	34,01
  6	 | 	27	 | 	35,01
  18	 | 	33	 | 	27,89
___________________________
