Simulation Topology 1
___________________________
[1]				[3]		
[4]				[3]		
[3]				[10]		
[8]				[15]		
[5]				[20]		
[4]				[29]		
[1]				[21]		
[8]				[25]		
[1]				[25]		
[6]				[24]		
[8]				[27]		
[1]				[27]		
[0]				[38]		
[7]				[33]		
[9]				[33]		
[4]				[33]		
[2]				[37]		
[8]				[37]		
[2]				[35]		
[1]				[31]		
[7]				[31]		
[3]				[39]		
[8]				[49]		
[1]				[44]		
[4]				[41]		
[2]				[48]		
[8]				[44]		
[9]				[41]		
[3]				[44]		
[6]				[43]		
[9]				[51]		
[2]				[58]		
[2]				[65]		
[3]				[68]		
[2]				[60]		
[3]				[63]		
[6]				[68]		
[5]				[65]		
[0]				[68]		
[6]				[60]		
[9]				[62]		
[9]				[66]		
[6]				[72]		
[5]				[76]		
[3]				[74]		
[0]				[79]		
[8]				[89]		
[1]				[81]		
[3]				[80]		
[2]				[84]		
___________________________
Simulation Topology [1:0]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	3,00
  34	 | 	35	 | 	3,16
  35	 | 	37	 | 	2,83
  36	 | 	38	 | 	6,00
  36	 | 	44	 | 	6,71
  37	 | 	40	 | 	5,00
  38	 | 	44	 | 	6,71
  39	 | 	45	 | 	19,92
  40	 | 	48	 | 	18,97
  41	 | 	42	 | 	6,71
  41	 | 	49	 | 	19,31
  42	 | 	43	 | 	4,12
  42	 | 	44	 | 	3,61
  43	 | 	45	 | 	5,83
  43	 | 	49	 | 	8,54
  48	 | 	49	 | 	4,12
___________________________
Simulation Topology [1:1]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	3,00
  0	 | 	2	 | 	7,28
  0	 | 	24	 | 	38,12
  1	 | 	3	 | 	12,65
  1	 | 	14	 | 	30,41
  2	 | 	6	 | 	11,18
  3	 | 	6	 | 	9,22
  4	 | 	15	 | 	13,04
  4	 | 	46	 | 	69,07
  5	 | 	6	 | 	8,54
  5	 | 	7	 | 	5,66
  5	 | 	10	 | 	4,47
  7	 | 	20	 | 	6,08
  8	 | 	19	 | 	6,00
  8	 | 	20	 | 	8,49
  9	 | 	10	 | 	3,61
  9	 | 	11	 | 	5,83
  10	 | 	14	 | 	6,08
  11	 | 	15	 | 	6,71
  11	 | 	19	 | 	4,00
  12	 | 	16	 | 	2,24
  12	 | 	17	 | 	8,06
  12	 | 	29	 | 	7,81
  13	 | 	26	 | 	11,05
  13	 | 	27	 | 	8,25
  14	 | 	23	 | 	13,60
  15	 | 	28	 | 	11,05
  16	 | 	18	 | 	2,00
  16	 | 	24	 | 	4,47
  17	 | 	19	 | 	9,22
  17	 | 	46	 | 	52,00
  18	 | 	21	 | 	4,12
  20	 | 	21	 | 	8,94
  22	 | 	25	 | 	6,08
  22	 | 	29	 | 	6,32
  23	 | 	27	 | 	8,54
  23	 | 	28	 | 	2,00
  24	 | 	39	 | 	19,10
  25	 | 	28	 | 	4,12
  25	 | 	30	 | 	7,62
  26	 | 	30	 | 	7,07
  26	 | 	47	 | 	37,66
  30	 | 	31	 | 	9,90
  31	 | 	36	 | 	10,77
  32	 | 	38	 | 	3,61
  32	 | 	40	 | 	7,62
  32	 | 	47	 | 	16,03
  33	 | 	34	 | 	8,06
  33	 | 	39	 | 	8,54
  34	 | 	35	 | 	3,16
  35	 | 	37	 | 	2,83
  36	 | 	38	 | 	6,00
  36	 | 	44	 | 	6,71
  37	 | 	40	 | 	5,00
  38	 | 	44	 | 	6,71
  39	 | 	45	 | 	19,92
  40	 | 	48	 | 	18,97
  41	 | 	42	 | 	6,71
  41	 | 	49	 | 	19,31
  42	 | 	43	 | 	4,12
  42	 | 	44	 | 	3,61
  43	 | 	45	 | 	5,83
  43	 | 	49	 | 	8,54
  48	 | 	49	 | 	4,12
  29	 | 	35	 | 	20,22
___________________________
Simulation Topology [1:2]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	3,00
  0	 | 	2	 | 	7,28
  0	 | 	24	 | 	38,12
  1	 | 	3	 | 	12,65
  1	 | 	14	 | 	30,41
  2	 | 	6	 | 	11,18
  3	 | 	6	 | 	9,22
  4	 | 	15	 | 	13,04
  4	 | 	46	 | 	69,07
  5	 | 	6	 | 	8,54
  5	 | 	7	 | 	5,66
  5	 | 	10	 | 	4,47
  7	 | 	20	 | 	6,08
  8	 | 	19	 | 	6,00
  8	 | 	20	 | 	8,49
  9	 | 	10	 | 	3,61
  9	 | 	11	 | 	5,83
  10	 | 	14	 | 	6,08
  11	 | 	15	 | 	6,71
  11	 | 	19	 | 	4,00
  12	 | 	16	 | 	2,24
  12	 | 	17	 | 	8,06
  12	 | 	29	 | 	7,81
  13	 | 	26	 | 	11,05
  13	 | 	27	 | 	8,25
  14	 | 	23	 | 	13,60
  15	 | 	28	 | 	11,05
  16	 | 	18	 | 	2,00
  16	 | 	24	 | 	4,47
  17	 | 	19	 | 	9,22
  17	 | 	46	 | 	52,00
  18	 | 	21	 | 	4,12
  20	 | 	21	 | 	8,94
  22	 | 	25	 | 	6,08
  22	 | 	29	 | 	6,32
  23	 | 	27	 | 	8,54
  23	 | 	28	 | 	2,00
  24	 | 	39	 | 	19,10
  25	 | 	28	 | 	4,12
  25	 | 	30	 | 	7,62
  26	 | 	30	 | 	7,07
  26	 | 	47	 | 	37,66
  30	 | 	31	 | 	9,90
  31	 | 	36	 | 	10,77
  32	 | 	38	 | 	3,61
  32	 | 	40	 | 	7,62
  32	 | 	47	 | 	16,03
  33	 | 	34	 | 	8,06
  33	 | 	39	 | 	8,54
  34	 | 	35	 | 	3,16
  35	 | 	37	 | 	2,83
  36	 | 	38	 | 	6,00
  36	 | 	44	 | 	6,71
  37	 | 	40	 | 	5,00
  38	 | 	44	 | 	6,71
  39	 | 	45	 | 	19,92
  40	 | 	48	 | 	18,97
  41	 | 	42	 | 	6,71
  41	 | 	49	 | 	19,31
  42	 | 	43	 | 	4,12
  42	 | 	44	 | 	3,61
  43	 | 	45	 | 	5,83
  43	 | 	49	 | 	8,54
  48	 | 	49	 | 	4,12
  29	 | 	35	 | 	20,22
  7	 | 	18	 | 	11,66
___________________________
Simulation Topology [1:3]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	3,00
  0	 | 	2	 | 	7,28
  0	 | 	24	 | 	38,12
  1	 | 	3	 | 	12,65
  1	 | 	14	 | 	30,41
  2	 | 	6	 | 	11,18
  3	 | 	6	 | 	9,22
  4	 | 	15	 | 	13,04
  4	 | 	46	 | 	69,07
  5	 | 	6	 | 	8,54
  5	 | 	7	 | 	5,66
  5	 | 	10	 | 	4,47
  7	 | 	20	 | 	6,08
  8	 | 	19	 | 	6,00
  8	 | 	20	 | 	8,49
  9	 | 	10	 | 	3,61
  9	 | 	11	 | 	5,83
  10	 | 	14	 | 	6,08
  11	 | 	15	 | 	6,71
  11	 | 	19	 | 	4,00
  12	 | 	16	 | 	2,24
  12	 | 	17	 | 	8,06
  12	 | 	29	 | 	7,81
  13	 | 	26	 | 	11,05
  13	 | 	27	 | 	8,25
  14	 | 	23	 | 	13,60
  15	 | 	28	 | 	11,05
  16	 | 	18	 | 	2,00
  16	 | 	24	 | 	4,47
  17	 | 	19	 | 	9,22
  17	 | 	46	 | 	52,00
  18	 | 	21	 | 	4,12
  20	 | 	21	 | 	8,94
  22	 | 	25	 | 	6,08
  22	 | 	29	 | 	6,32
  23	 | 	27	 | 	8,54
  23	 | 	28	 | 	2,00
  24	 | 	39	 | 	19,10
  25	 | 	28	 | 	4,12
  25	 | 	30	 | 	7,62
  26	 | 	30	 | 	7,07
  26	 | 	47	 | 	37,66
  30	 | 	31	 | 	9,90
  31	 | 	36	 | 	10,77
  32	 | 	38	 | 	3,61
  32	 | 	40	 | 	7,62
  32	 | 	47	 | 	16,03
  33	 | 	34	 | 	8,06
  33	 | 	39	 | 	8,54
  34	 | 	35	 | 	3,16
  35	 | 	37	 | 	2,83
  36	 | 	38	 | 	6,00
  36	 | 	44	 | 	6,71
  37	 | 	40	 | 	5,00
  38	 | 	44	 | 	6,71
  39	 | 	45	 | 	19,92
  40	 | 	48	 | 	18,97
  41	 | 	42	 | 	6,71
  41	 | 	49	 | 	19,31
  42	 | 	43	 | 	4,12
  42	 | 	44	 | 	3,61
  43	 | 	45	 | 	5,83
  43	 | 	49	 | 	8,54
  48	 | 	49	 | 	4,12
  29	 | 	35	 | 	20,22
  7	 | 	18	 | 	11,66
  13	 | 	34	 | 	27,46
___________________________
Simulation Topology [1:4]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	3,00
  0	 | 	2	 | 	7,28
  0	 | 	24	 | 	38,12
  1	 | 	3	 | 	12,65
  1	 | 	14	 | 	30,41
  2	 | 	6	 | 	11,18
  3	 | 	6	 | 	9,22
  4	 | 	15	 | 	13,04
  4	 | 	46	 | 	69,07
  5	 | 	6	 | 	8,54
  5	 | 	7	 | 	5,66
  5	 | 	10	 | 	4,47
  7	 | 	20	 | 	6,08
  8	 | 	19	 | 	6,00
  8	 | 	20	 | 	8,49
  9	 | 	10	 | 	3,61
  9	 | 	11	 | 	5,83
  10	 | 	14	 | 	6,08
  11	 | 	15	 | 	6,71
  11	 | 	19	 | 	4,00
  12	 | 	16	 | 	2,24
  12	 | 	17	 | 	8,06
  12	 | 	29	 | 	7,81
  13	 | 	26	 | 	11,05
  13	 | 	27	 | 	8,25
  14	 | 	23	 | 	13,60
  15	 | 	28	 | 	11,05
  16	 | 	18	 | 	2,00
  16	 | 	24	 | 	4,47
  17	 | 	19	 | 	9,22
  17	 | 	46	 | 	52,00
  18	 | 	21	 | 	4,12
  20	 | 	21	 | 	8,94
  22	 | 	25	 | 	6,08
  22	 | 	29	 | 	6,32
  23	 | 	27	 | 	8,54
  23	 | 	28	 | 	2,00
  24	 | 	39	 | 	19,10
  25	 | 	28	 | 	4,12
  25	 | 	30	 | 	7,62
  26	 | 	30	 | 	7,07
  26	 | 	47	 | 	37,66
  30	 | 	31	 | 	9,90
  31	 | 	36	 | 	10,77
  32	 | 	38	 | 	3,61
  32	 | 	40	 | 	7,62
  32	 | 	47	 | 	16,03
  33	 | 	34	 | 	8,06
  33	 | 	39	 | 	8,54
  34	 | 	35	 | 	3,16
  35	 | 	37	 | 	2,83
  36	 | 	38	 | 	6,00
  36	 | 	44	 | 	6,71
  37	 | 	40	 | 	5,00
  38	 | 	44	 | 	6,71
  39	 | 	45	 | 	19,92
  40	 | 	48	 | 	18,97
  41	 | 	42	 | 	6,71
  41	 | 	49	 | 	19,31
  42	 | 	43	 | 	4,12
  42	 | 	44	 | 	3,61
  43	 | 	45	 | 	5,83
  43	 | 	49	 | 	8,54
  48	 | 	49	 | 	4,12
  29	 | 	35	 | 	20,22
  7	 | 	18	 | 	11,66
  13	 | 	34	 | 	27,46
  31	 | 	46	 | 	31,58
___________________________
Simulation Topology [1:5]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	3,00
  0	 | 	2	 | 	7,28
  0	 | 	24	 | 	38,12
  1	 | 	3	 | 	12,65
  1	 | 	14	 | 	30,41
  2	 | 	6	 | 	11,18
  3	 | 	6	 | 	9,22
  4	 | 	15	 | 	13,04
  4	 | 	46	 | 	69,07
  5	 | 	6	 | 	8,54
  5	 | 	7	 | 	5,66
  5	 | 	10	 | 	4,47
  7	 | 	20	 | 	6,08
  8	 | 	19	 | 	6,00
  8	 | 	20	 | 	8,49
  9	 | 	10	 | 	3,61
  9	 | 	11	 | 	5,83
  10	 | 	14	 | 	6,08
  11	 | 	15	 | 	6,71
  11	 | 	19	 | 	4,00
  12	 | 	16	 | 	2,24
  12	 | 	17	 | 	8,06
  12	 | 	29	 | 	7,81
  13	 | 	26	 | 	11,05
  13	 | 	27	 | 	8,25
  14	 | 	23	 | 	13,60
  15	 | 	28	 | 	11,05
  16	 | 	18	 | 	2,00
  16	 | 	24	 | 	4,47
  17	 | 	19	 | 	9,22
  17	 | 	46	 | 	52,00
  18	 | 	21	 | 	4,12
  20	 | 	21	 | 	8,94
  22	 | 	25	 | 	6,08
  22	 | 	29	 | 	6,32
  23	 | 	27	 | 	8,54
  23	 | 	28	 | 	2,00
  24	 | 	39	 | 	19,10
  25	 | 	28	 | 	4,12
  25	 | 	30	 | 	7,62
  26	 | 	30	 | 	7,07
  26	 | 	47	 | 	37,66
  30	 | 	31	 | 	9,90
  31	 | 	36	 | 	10,77
  32	 | 	38	 | 	3,61
  32	 | 	40	 | 	7,62
  32	 | 	47	 | 	16,03
  33	 | 	34	 | 	8,06
  33	 | 	39	 | 	8,54
  34	 | 	35	 | 	3,16
  35	 | 	37	 | 	2,83
  36	 | 	38	 | 	6,00
  36	 | 	44	 | 	6,71
  37	 | 	40	 | 	5,00
  38	 | 	44	 | 	6,71
  39	 | 	45	 | 	19,92
  40	 | 	48	 | 	18,97
  41	 | 	42	 | 	6,71
  41	 | 	49	 | 	19,31
  42	 | 	43	 | 	4,12
  42	 | 	44	 | 	3,61
  43	 | 	45	 | 	5,83
  43	 | 	49	 | 	8,54
  48	 | 	49	 | 	4,12
  29	 | 	35	 | 	20,22
  7	 | 	18	 | 	11,66
  13	 | 	34	 | 	27,46
  31	 | 	46	 | 	31,58
  27	 | 	47	 | 	40,79
___________________________
Simulation Topology [1:6]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	3,00
  0	 | 	2	 | 	7,28
  0	 | 	24	 | 	38,12
  1	 | 	3	 | 	12,65
  1	 | 	14	 | 	30,41
  2	 | 	6	 | 	11,18
  3	 | 	6	 | 	9,22
  4	 | 	15	 | 	13,04
  4	 | 	46	 | 	69,07
  5	 | 	6	 | 	8,54
  5	 | 	7	 | 	5,66
  5	 | 	10	 | 	4,47
  7	 | 	20	 | 	6,08
  8	 | 	19	 | 	6,00
  8	 | 	20	 | 	8,49
  9	 | 	10	 | 	3,61
  9	 | 	11	 | 	5,83
  10	 | 	14	 | 	6,08
  11	 | 	15	 | 	6,71
  11	 | 	19	 | 	4,00
  12	 | 	16	 | 	2,24
  12	 | 	17	 | 	8,06
  12	 | 	29	 | 	7,81
  13	 | 	26	 | 	11,05
  13	 | 	27	 | 	8,25
  14	 | 	23	 | 	13,60
  15	 | 	28	 | 	11,05
  16	 | 	18	 | 	2,00
  16	 | 	24	 | 	4,47
  17	 | 	19	 | 	9,22
  17	 | 	46	 | 	52,00
  18	 | 	21	 | 	4,12
  20	 | 	21	 | 	8,94
  22	 | 	25	 | 	6,08
  22	 | 	29	 | 	6,32
  23	 | 	27	 | 	8,54
  23	 | 	28	 | 	2,00
  24	 | 	39	 | 	19,10
  25	 | 	28	 | 	4,12
  25	 | 	30	 | 	7,62
  26	 | 	30	 | 	7,07
  26	 | 	47	 | 	37,66
  30	 | 	31	 | 	9,90
  31	 | 	36	 | 	10,77
  32	 | 	38	 | 	3,61
  32	 | 	40	 | 	7,62
  32	 | 	47	 | 	16,03
  33	 | 	34	 | 	8,06
  33	 | 	39	 | 	8,54
  34	 | 	35	 | 	3,16
  35	 | 	37	 | 	2,83
  36	 | 	38	 | 	6,00
  36	 | 	44	 | 	6,71
  37	 | 	40	 | 	5,00
  38	 | 	44	 | 	6,71
  39	 | 	45	 | 	19,92
  40	 | 	48	 | 	18,97
  41	 | 	42	 | 	6,71
  41	 | 	49	 | 	19,31
  42	 | 	43	 | 	4,12
  42	 | 	44	 | 	3,61
  43	 | 	45	 | 	5,83
  43	 | 	49	 | 	8,54
  48	 | 	49	 | 	4,12
  29	 | 	35	 | 	20,22
  7	 | 	18	 | 	11,66
  13	 | 	34	 | 	27,46
  31	 | 	46	 | 	31,58
  27	 | 	47	 | 	40,79
  9	 | 	41	 | 	42,11
___________________________
Simulation Topology [1:7]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	3,00
  0	 | 	2	 | 	7,28
  0	 | 	24	 | 	38,12
  1	 | 	3	 | 	12,65
  1	 | 	14	 | 	30,41
  2	 | 	6	 | 	11,18
  3	 | 	6	 | 	9,22
  4	 | 	15	 | 	13,04
  4	 | 	46	 | 	69,07
  5	 | 	6	 | 	8,54
  5	 | 	7	 | 	5,66
  5	 | 	10	 | 	4,47
  7	 | 	20	 | 	6,08
  8	 | 	19	 | 	6,00
  8	 | 	20	 | 	8,49
  9	 | 	10	 | 	3,61
  9	 | 	11	 | 	5,83
  10	 | 	14	 | 	6,08
  11	 | 	15	 | 	6,71
  11	 | 	19	 | 	4,00
  12	 | 	16	 | 	2,24
  12	 | 	17	 | 	8,06
  12	 | 	29	 | 	7,81
  13	 | 	26	 | 	11,05
  13	 | 	27	 | 	8,25
  14	 | 	23	 | 	13,60
  15	 | 	28	 | 	11,05
  16	 | 	18	 | 	2,00
  16	 | 	24	 | 	4,47
  17	 | 	19	 | 	9,22
  17	 | 	46	 | 	52,00
  18	 | 	21	 | 	4,12
  20	 | 	21	 | 	8,94
  22	 | 	25	 | 	6,08
  22	 | 	29	 | 	6,32
  23	 | 	27	 | 	8,54
  23	 | 	28	 | 	2,00
  24	 | 	39	 | 	19,10
  25	 | 	28	 | 	4,12
  25	 | 	30	 | 	7,62
  26	 | 	30	 | 	7,07
  26	 | 	47	 | 	37,66
  30	 | 	31	 | 	9,90
  31	 | 	36	 | 	10,77
  32	 | 	38	 | 	3,61
  32	 | 	40	 | 	7,62
  32	 | 	47	 | 	16,03
  33	 | 	34	 | 	8,06
  33	 | 	39	 | 	8,54
  34	 | 	35	 | 	3,16
  35	 | 	37	 | 	2,83
  36	 | 	38	 | 	6,00
  36	 | 	44	 | 	6,71
  37	 | 	40	 | 	5,00
  38	 | 	44	 | 	6,71
  39	 | 	45	 | 	19,92
  40	 | 	48	 | 	18,97
  41	 | 	42	 | 	6,71
  41	 | 	49	 | 	19,31
  42	 | 	43	 | 	4,12
  42	 | 	44	 | 	3,61
  43	 | 	45	 | 	5,83
  43	 | 	49	 | 	8,54
  48	 | 	49	 | 	4,12
  29	 | 	35	 | 	20,22
  7	 | 	18	 | 	11,66
  13	 | 	34	 | 	27,46
  31	 | 	46	 | 	31,58
  27	 | 	47	 | 	40,79
  9	 | 	41	 | 	42,11
  8	 | 	33	 | 	43,05
___________________________
Simulation Topology [1:8]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	3,00
  0	 | 	2	 | 	7,28
  0	 | 	24	 | 	38,12
  1	 | 	3	 | 	12,65
  1	 | 	14	 | 	30,41
  2	 | 	6	 | 	11,18
  3	 | 	6	 | 	9,22
  4	 | 	15	 | 	13,04
  4	 | 	46	 | 	69,07
  5	 | 	6	 | 	8,54
  5	 | 	7	 | 	5,66
  5	 | 	10	 | 	4,47
  7	 | 	20	 | 	6,08
  8	 | 	19	 | 	6,00
  8	 | 	20	 | 	8,49
  9	 | 	10	 | 	3,61
  9	 | 	11	 | 	5,83
  10	 | 	14	 | 	6,08
  11	 | 	15	 | 	6,71
  11	 | 	19	 | 	4,00
  12	 | 	16	 | 	2,24
  12	 | 	17	 | 	8,06
  12	 | 	29	 | 	7,81
  13	 | 	26	 | 	11,05
  13	 | 	27	 | 	8,25
  14	 | 	23	 | 	13,60
  15	 | 	28	 | 	11,05
  16	 | 	18	 | 	2,00
  16	 | 	24	 | 	4,47
  17	 | 	19	 | 	9,22
  17	 | 	46	 | 	52,00
  18	 | 	21	 | 	4,12
  20	 | 	21	 | 	8,94
  22	 | 	25	 | 	6,08
  22	 | 	29	 | 	6,32
  23	 | 	27	 | 	8,54
  23	 | 	28	 | 	2,00
  24	 | 	39	 | 	19,10
  25	 | 	28	 | 	4,12
  25	 | 	30	 | 	7,62
  26	 | 	30	 | 	7,07
  26	 | 	47	 | 	37,66
  30	 | 	31	 | 	9,90
  31	 | 	36	 | 	10,77
  32	 | 	38	 | 	3,61
  32	 | 	40	 | 	7,62
  32	 | 	47	 | 	16,03
  33	 | 	34	 | 	8,06
  33	 | 	39	 | 	8,54
  34	 | 	35	 | 	3,16
  35	 | 	37	 | 	2,83
  36	 | 	38	 | 	6,00
  36	 | 	44	 | 	6,71
  37	 | 	40	 | 	5,00
  38	 | 	44	 | 	6,71
  39	 | 	45	 | 	19,92
  40	 | 	48	 | 	18,97
  41	 | 	42	 | 	6,71
  41	 | 	49	 | 	19,31
  42	 | 	43	 | 	4,12
  42	 | 	44	 | 	3,61
  43	 | 	45	 | 	5,83
  43	 | 	49	 | 	8,54
  48	 | 	49	 | 	4,12
  29	 | 	35	 | 	20,22
  7	 | 	18	 | 	11,66
  13	 | 	34	 | 	27,46
  31	 | 	46	 | 	31,58
  27	 | 	47	 | 	40,79
  9	 | 	41	 | 	42,11
  8	 | 	33	 | 	43,05
  37	 | 	48	 | 	15,13
___________________________
Simulation Topology [1:9]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	3,00
  0	 | 	2	 | 	7,28
  0	 | 	24	 | 	38,12
  1	 | 	3	 | 	12,65
  1	 | 	14	 | 	30,41
  2	 | 	6	 | 	11,18
  3	 | 	6	 | 	9,22
  4	 | 	15	 | 	13,04
  4	 | 	46	 | 	69,07
  5	 | 	6	 | 	8,54
  5	 | 	7	 | 	5,66
  5	 | 	10	 | 	4,47
  7	 | 	20	 | 	6,08
  8	 | 	19	 | 	6,00
  8	 | 	20	 | 	8,49
  9	 | 	10	 | 	3,61
  9	 | 	11	 | 	5,83
  10	 | 	14	 | 	6,08
  11	 | 	15	 | 	6,71
  11	 | 	19	 | 	4,00
  12	 | 	16	 | 	2,24
  12	 | 	17	 | 	8,06
  12	 | 	29	 | 	7,81
  13	 | 	26	 | 	11,05
  13	 | 	27	 | 	8,25
  14	 | 	23	 | 	13,60
  15	 | 	28	 | 	11,05
  16	 | 	18	 | 	2,00
  16	 | 	24	 | 	4,47
  17	 | 	19	 | 	9,22
  17	 | 	46	 | 	52,00
  18	 | 	21	 | 	4,12
  20	 | 	21	 | 	8,94
  22	 | 	25	 | 	6,08
  22	 | 	29	 | 	6,32
  23	 | 	27	 | 	8,54
  23	 | 	28	 | 	2,00
  24	 | 	39	 | 	19,10
  25	 | 	28	 | 	4,12
  25	 | 	30	 | 	7,62
  26	 | 	30	 | 	7,07
  26	 | 	47	 | 	37,66
  30	 | 	31	 | 	9,90
  31	 | 	36	 | 	10,77
  32	 | 	38	 | 	3,61
  32	 | 	40	 | 	7,62
  32	 | 	47	 | 	16,03
  33	 | 	34	 | 	8,06
  33	 | 	39	 | 	8,54
  34	 | 	35	 | 	3,16
  35	 | 	37	 | 	2,83
  36	 | 	38	 | 	6,00
  36	 | 	44	 | 	6,71
  37	 | 	40	 | 	5,00
  38	 | 	44	 | 	6,71
  39	 | 	45	 | 	19,92
  40	 | 	48	 | 	18,97
  41	 | 	42	 | 	6,71
  41	 | 	49	 | 	19,31
  42	 | 	43	 | 	4,12
  42	 | 	44	 | 	3,61
  43	 | 	45	 | 	5,83
  43	 | 	49	 | 	8,54
  48	 | 	49	 | 	4,12
  29	 | 	35	 | 	20,22
  7	 | 	18	 | 	11,66
  13	 | 	34	 | 	27,46
  31	 | 	46	 | 	31,58
  27	 | 	47	 | 	40,79
  9	 | 	41	 | 	42,11
  8	 | 	33	 | 	43,05
  37	 | 	48	 | 	15,13
  2	 | 	21	 | 	29,00
___________________________
Simulation Topology [1:10]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	3,00
  0	 | 	2	 | 	7,28
  0	 | 	24	 | 	38,12
  1	 | 	3	 | 	12,65
  1	 | 	14	 | 	30,41
  2	 | 	6	 | 	11,18
  3	 | 	6	 | 	9,22
  4	 | 	15	 | 	13,04
  4	 | 	46	 | 	69,07
  5	 | 	6	 | 	8,54
  5	 | 	7	 | 	5,66
  5	 | 	10	 | 	4,47
  7	 | 	20	 | 	6,08
  8	 | 	19	 | 	6,00
  8	 | 	20	 | 	8,49
  9	 | 	10	 | 	3,61
  9	 | 	11	 | 	5,83
  10	 | 	14	 | 	6,08
  11	 | 	15	 | 	6,71
  11	 | 	19	 | 	4,00
  12	 | 	16	 | 	2,24
  12	 | 	17	 | 	8,06
  12	 | 	29	 | 	7,81
  13	 | 	26	 | 	11,05
  13	 | 	27	 | 	8,25
  14	 | 	23	 | 	13,60
  15	 | 	28	 | 	11,05
  16	 | 	18	 | 	2,00
  16	 | 	24	 | 	4,47
  17	 | 	19	 | 	9,22
  17	 | 	46	 | 	52,00
  18	 | 	21	 | 	4,12
  20	 | 	21	 | 	8,94
  22	 | 	25	 | 	6,08
  22	 | 	29	 | 	6,32
  23	 | 	27	 | 	8,54
  23	 | 	28	 | 	2,00
  24	 | 	39	 | 	19,10
  25	 | 	28	 | 	4,12
  25	 | 	30	 | 	7,62
  26	 | 	30	 | 	7,07
  26	 | 	47	 | 	37,66
  30	 | 	31	 | 	9,90
  31	 | 	36	 | 	10,77
  32	 | 	38	 | 	3,61
  32	 | 	40	 | 	7,62
  32	 | 	47	 | 	16,03
  33	 | 	34	 | 	8,06
  33	 | 	39	 | 	8,54
  34	 | 	35	 | 	3,16
  35	 | 	37	 | 	2,83
  36	 | 	38	 | 	6,00
  36	 | 	44	 | 	6,71
  37	 | 	40	 | 	5,00
  38	 | 	44	 | 	6,71
  39	 | 	45	 | 	19,92
