Simulation Topology 1
___________________________
Simulation Topology 2
___________________________
[8]				[2]		
[6]				[4]		
[2]				[2]		
[4]				[0]		
[1]				[11]		
[5]				[13]		
[2]				[17]		
[8]				[17]		
[0]				[16]		
[9]				[20]		
[2]				[19]		
[6]				[22]		
[0]				[26]		
[2]				[34]		
[5]				[32]		
[2]				[32]		
[4]				[40]		
[0]				[37]		
[2]				[40]		
[5]				[36]		
[9]				[41]		
[2]				[38]		
[4]				[44]		
[2]				[51]		
[0]				[49]		
___________________________
Simulation Topology [2:6]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	2,83
  8	 | 	10	 | 	3,61
  8	 | 	15	 | 	16,12
  8	 | 	20	 | 	26,57
  9	 | 	23	 | 	31,78
  10	 | 	13	 | 	15,00
  10	 | 	23	 | 	32,00
  11	 | 	12	 | 	7,21
  11	 | 	22	 | 	22,09
  12	 | 	13	 | 	8,25
  12	 | 	14	 | 	7,81
  13	 | 	24	 | 	15,13
  14	 | 	16	 | 	8,06
  14	 | 	22	 | 	12,04
  15	 | 	18	 | 	8,00
  15	 | 	19	 | 	5,00
  16	 | 	18	 | 	2,00
  16	 | 	21	 | 	2,83
  16	 | 	22	 | 	4,00
  17	 | 	19	 | 	5,10
  20	 | 	21	 | 	7,62
  7	 | 	18	 | 	23,77
  1	 | 	11	 | 	18,00
___________________________
Simulation Topology [2:9]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	2,83
  0	 | 	4	 | 	11,40
  0	 | 	5	 | 	11,40
  0	 | 	12	 | 	25,30
  0	 | 	15	 | 	30,59
  1	 | 	3	 | 	4,47
  1	 | 	10	 | 	15,52
  2	 | 	3	 | 	2,83
  2	 | 	10	 | 	17,00
  2	 | 	13	 | 	32,00
  2	 | 	17	 | 	35,06
  2	 | 	22	 | 	42,05
  3	 | 	7	 | 	17,46
  3	 | 	15	 | 	32,06
  4	 | 	13	 | 	23,02
  4	 | 	14	 | 	21,38
  4	 | 	16	 | 	29,15
  5	 | 	6	 | 	5,00
  5	 | 	7	 | 	5,00
  6	 | 	12	 | 	9,22
  6	 | 	14	 | 	15,30
  6	 | 	23	 | 	34,00
  8	 | 	10	 | 	3,61
  8	 | 	15	 | 	16,12
  8	 | 	20	 | 	26,57
  9	 | 	23	 | 	31,78
  10	 | 	13	 | 	15,00
  10	 | 	23	 | 	32,00
  11	 | 	12	 | 	7,21
  11	 | 	22	 | 	22,09
  12	 | 	13	 | 	8,25
  12	 | 	14	 | 	7,81
  13	 | 	24	 | 	15,13
  14	 | 	16	 | 	8,06
  14	 | 	22	 | 	12,04
  15	 | 	18	 | 	8,00
  15	 | 	19	 | 	5,00
  16	 | 	18	 | 	2,00
  16	 | 	21	 | 	2,83
  16	 | 	22	 | 	4,00
  17	 | 	19	 | 	5,10
  20	 | 	21	 | 	7,62
  7	 | 	18	 | 	23,77
  1	 | 	11	 | 	18,00
  8	 | 	18	 | 	24,08
___________________________
Simulation Topology [2:10]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	2,83
  0	 | 	4	 | 	11,40
  0	 | 	5	 | 	11,40
  0	 | 	12	 | 	25,30
  0	 | 	15	 | 	30,59
  1	 | 	3	 | 	4,47
  1	 | 	10	 | 	15,52
  2	 | 	3	 | 	2,83
  2	 | 	10	 | 	17,00
  2	 | 	13	 | 	32,00
  2	 | 	17	 | 	35,06
  2	 | 	22	 | 	42,05
  3	 | 	7	 | 	17,46
  3	 | 	15	 | 	32,06
  4	 | 	13	 | 	23,02
  4	 | 	14	 | 	21,38
  4	 | 	16	 | 	29,15
  5	 | 	6	 | 	5,00
  5	 | 	7	 | 	5,00
  6	 | 	12	 | 	9,22
  6	 | 	14	 | 	15,30
  6	 | 	23	 | 	34,00
  8	 | 	10	 | 	3,61
  8	 | 	15	 | 	16,12
  8	 | 	20	 | 	26,57
  9	 | 	23	 | 	31,78
  10	 | 	13	 | 	15,00
  10	 | 	23	 | 	32,00
  11	 | 	12	 | 	7,21
  11	 | 	22	 | 	22,09
  12	 | 	13	 | 	8,25
  12	 | 	14	 | 	7,81
  13	 | 	24	 | 	15,13
  14	 | 	16	 | 	8,06
  14	 | 	22	 | 	12,04
  15	 | 	18	 | 	8,00
  15	 | 	19	 | 	5,00
  16	 | 	18	 | 	2,00
  16	 | 	21	 | 	2,83
  16	 | 	22	 | 	4,00
  17	 | 	19	 | 	5,10
  20	 | 	21	 | 	7,62
  7	 | 	18	 | 	23,77
  1	 | 	11	 | 	18,00
  8	 | 	18	 | 	24,08
  6	 | 	7	 | 	6,00
___________________________
Simulation Topology [2:11]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	2,83
  0	 | 	4	 | 	11,40
  0	 | 	5	 | 	11,40
  0	 | 	12	 | 	25,30
  0	 | 	15	 | 	30,59
  1	 | 	3	 | 	4,47
  1	 | 	10	 | 	15,52
  2	 | 	3	 | 	2,83
  2	 | 	10	 | 	17,00
  2	 | 	13	 | 	32,00
  2	 | 	17	 | 	35,06
  2	 | 	22	 | 	42,05
  3	 | 	7	 | 	17,46
  3	 | 	15	 | 	32,06
  4	 | 	13	 | 	23,02
  4	 | 	14	 | 	21,38
  4	 | 	16	 | 	29,15
  5	 | 	6	 | 	5,00
  5	 | 	7	 | 	5,00
  6	 | 	12	 | 	9,22
  6	 | 	14	 | 	15,30
  6	 | 	23	 | 	34,00
  8	 | 	10	 | 	3,61
  8	 | 	15	 | 	16,12
  8	 | 	20	 | 	26,57
  9	 | 	23	 | 	31,78
  10	 | 	13	 | 	15,00
  10	 | 	23	 | 	32,00
  11	 | 	12	 | 	7,21
  11	 | 	22	 | 	22,09
  12	 | 	13	 | 	8,25
  12	 | 	14	 | 	7,81
  13	 | 	24	 | 	15,13
  14	 | 	16	 | 	8,06
  14	 | 	22	 | 	12,04
  15	 | 	18	 | 	8,00
  15	 | 	19	 | 	5,00
  16	 | 	18	 | 	2,00
  16	 | 	21	 | 	2,83
  16	 | 	22	 | 	4,00
  17	 | 	19	 | 	5,10
  20	 | 	21	 | 	7,62
  7	 | 	18	 | 	23,77
  1	 | 	11	 | 	18,00
  8	 | 	18	 | 	24,08
  6	 | 	7	 | 	6,00
  5	 | 	19	 | 	23,00
___________________________
