Simulation Topology 1
___________________________
Simulation Topology 2
___________________________
[5]				[1]		
[7]				[0]		
[1]				[5]		
[7]				[5]		
[4]				[5]		
[8]				[8]		
[3]				[16]		
[7]				[13]		
[9]				[18]		
[1]				[20]		
[3]				[18]		
[9]				[20]		
[6]				[33]		
[5]				[38]		
[0]				[38]		
[3]				[36]		
[0]				[40]		
[4]				[42]		
[0]				[45]		
[3]				[48]		
[1]				[48]		
[3]				[51]		
[7]				[48]		
[9]				[57]		
[7]				[57]		
___________________________
Simulation Topology [2:6]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	2,24
  22	 | 	23	 | 	9,22
  2	 | 	20	 | 	43,00
  4	 | 	11	 | 	15,81
  16	 | 	17	 | 	4,47
  2	 | 	16	 | 	35,01
___________________________
Simulation Topology [2:11]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	2,24
  0	 | 	8	 | 	17,46
  0	 | 	14	 | 	37,34
  0	 | 	24	 | 	56,04
  1	 | 	2	 | 	7,81
  1	 | 	10	 | 	18,44
  1	 | 	18	 | 	45,54
  2	 | 	3	 | 	6,00
  3	 | 	4	 | 	3,00
  3	 | 	12	 | 	28,02
  3	 | 	13	 | 	33,06
  4	 | 	15	 | 	31,02
  5	 | 	15	 | 	28,44
  6	 | 	13	 | 	22,09
  7	 | 	9	 | 	9,22
  7	 | 	16	 | 	27,89
  7	 | 	21	 | 	38,21
  8	 | 	10	 | 	6,00
  8	 | 	11	 | 	2,00
  8	 | 	16	 | 	23,77
  9	 | 	10	 | 	2,83
  11	 | 	17	 | 	22,56
  11	 | 	20	 | 	29,12
  12	 | 	14	 | 	7,81
  12	 | 	15	 | 	4,24
  12	 | 	24	 | 	24,02
  13	 | 	14	 | 	5,00
  13	 | 	18	 | 	8,60
  14	 | 	24	 | 	20,25
  15	 | 	21	 | 	15,00
  17	 | 	18	 | 	5,00
  18	 | 	19	 | 	4,24
  19	 | 	20	 | 	2,00
  19	 | 	22	 | 	4,00
  20	 | 	24	 | 	10,82
  21	 | 	23	 | 	8,49
  22	 | 	23	 | 	9,22
  2	 | 	20	 | 	43,00
  4	 | 	11	 | 	15,81
  16	 | 	17	 | 	4,47
  2	 | 	16	 | 	35,01
  5	 | 	21	 | 	43,29
___________________________
