Simulation Topology 1
___________________________
[5]				[1]		
[1]				[1]		
[9]				[2]		
[0]				[4]		
[6]				[6]		
[2]				[6]		
[8]				[5]		
[7]				[10]		
[3]				[13]		
[7]				[13]		
[1]				[14]		
[8]				[20]		
[5]				[20]		
[5]				[28]		
[8]				[33]		
[9]				[35]		
[0]				[33]		
[9]				[39]		
[2]				[36]		
[7]				[38]		
___________________________
Simulation Topology [1:4]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	4,00
  1	 | 	15	 | 	34,93
  2	 | 	4	 | 	5,00
  2	 | 	5	 | 	8,06
  2	 | 	8	 | 	12,53
  2	 | 	11	 | 	18,03
  3	 | 	4	 | 	6,32
  3	 | 	5	 | 	2,83
  3	 | 	9	 | 	11,40
  3	 | 	12	 | 	16,76
  4	 | 	6	 | 	2,24
  5	 | 	6	 | 	6,08
  6	 | 	16	 | 	29,12
  7	 | 	9	 | 	3,00
  7	 | 	10	 | 	7,21
  7	 | 	19	 | 	28,00
  8	 | 	9	 | 	4,00
  8	 | 	12	 | 	7,28
  8	 | 	15	 | 	22,80
  9	 | 	13	 | 	15,13
  10	 | 	11	 | 	9,22
  10	 | 	18	 | 	22,02
  11	 | 	15	 | 	15,03
  11	 | 	17	 | 	19,03
  12	 | 	19	 | 	18,11
  13	 | 	14	 | 	5,83
  13	 | 	17	 | 	11,70
  13	 | 	18	 | 	8,54
  14	 | 	16	 | 	8,00
  17	 | 	18	 | 	7,62
  2	 | 	14	 | 	31,02
___________________________
Simulation Topology [1:6]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	4,00
  0	 | 	2	 | 	4,12
  0	 | 	4	 | 	5,10
  0	 | 	5	 | 	5,83
  0	 | 	9	 | 	12,17
  0	 | 	17	 | 	38,21
  1	 | 	6	 | 	8,06
  1	 | 	11	 | 	20,25
  1	 | 	15	 | 	34,93
  2	 | 	4	 | 	5,00
  2	 | 	5	 | 	8,06
  2	 | 	8	 | 	12,53
  2	 | 	11	 | 	18,03
  3	 | 	4	 | 	6,32
  3	 | 	5	 | 	2,83
  3	 | 	9	 | 	11,40
  3	 | 	12	 | 	16,76
  4	 | 	6	 | 	2,24
  5	 | 	6	 | 	6,08
  6	 | 	16	 | 	29,12
  7	 | 	9	 | 	3,00
  7	 | 	10	 | 	7,21
  7	 | 	19	 | 	28,00
  8	 | 	9	 | 	4,00
  8	 | 	12	 | 	7,28
  8	 | 	15	 | 	22,80
  9	 | 	13	 | 	15,13
  10	 | 	11	 | 	9,22
  10	 | 	18	 | 	22,02
  11	 | 	15	 | 	15,03
  11	 | 	17	 | 	19,03
  12	 | 	19	 | 	18,11
  13	 | 	14	 | 	5,83
  13	 | 	17	 | 	11,70
  13	 | 	18	 | 	8,54
  14	 | 	16	 | 	8,00
  17	 | 	18	 | 	7,62
  2	 | 	14	 | 	31,02
  5	 | 	8	 | 	7,07
___________________________
Simulation Topology [1:7]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	4,00
  0	 | 	2	 | 	4,12
  0	 | 	4	 | 	5,10
  0	 | 	5	 | 	5,83
  0	 | 	9	 | 	12,17
  0	 | 	17	 | 	38,21
  1	 | 	6	 | 	8,06
  1	 | 	11	 | 	20,25
  1	 | 	15	 | 	34,93
  2	 | 	4	 | 	5,00
  2	 | 	5	 | 	8,06
  2	 | 	8	 | 	12,53
  2	 | 	11	 | 	18,03
  3	 | 	4	 | 	6,32
  3	 | 	5	 | 	2,83
  3	 | 	9	 | 	11,40
  3	 | 	12	 | 	16,76
  4	 | 	6	 | 	2,24
  5	 | 	6	 | 	6,08
  6	 | 	16	 | 	29,12
  7	 | 	9	 | 	3,00
  7	 | 	10	 | 	7,21
  7	 | 	19	 | 	28,00
  8	 | 	9	 | 	4,00
  8	 | 	12	 | 	7,28
  8	 | 	15	 | 	22,80
  9	 | 	13	 | 	15,13
  10	 | 	11	 | 	9,22
  10	 | 	18	 | 	22,02
  11	 | 	15	 | 	15,03
  11	 | 	17	 | 	19,03
  12	 | 	19	 | 	18,11
  13	 | 	14	 | 	5,83
  13	 | 	17	 | 	11,70
  13	 | 	18	 | 	8,54
  14	 | 	16	 | 	8,00
  17	 | 	18	 | 	7,62
  2	 | 	14	 | 	31,02
  5	 | 	8	 | 	7,07
  13	 | 	19	 | 	10,20
___________________________
Simulation Topology [1:8]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	4,00
  0	 | 	2	 | 	4,12
  0	 | 	4	 | 	5,10
  0	 | 	5	 | 	5,83
  0	 | 	9	 | 	12,17
  0	 | 	17	 | 	38,21
  1	 | 	6	 | 	8,06
  1	 | 	11	 | 	20,25
  1	 | 	15	 | 	34,93
  2	 | 	4	 | 	5,00
  2	 | 	5	 | 	8,06
  2	 | 	8	 | 	12,53
  2	 | 	11	 | 	18,03
  3	 | 	4	 | 	6,32
  3	 | 	5	 | 	2,83
  3	 | 	9	 | 	11,40
  3	 | 	12	 | 	16,76
  4	 | 	6	 | 	2,24
  5	 | 	6	 | 	6,08
  6	 | 	16	 | 	29,12
  7	 | 	9	 | 	3,00
  7	 | 	10	 | 	7,21
  7	 | 	19	 | 	28,00
  8	 | 	9	 | 	4,00
  8	 | 	12	 | 	7,28
  8	 | 	15	 | 	22,80
  9	 | 	13	 | 	15,13
  10	 | 	11	 | 	9,22
  10	 | 	18	 | 	22,02
  11	 | 	15	 | 	15,03
  11	 | 	17	 | 	19,03
  12	 | 	19	 | 	18,11
  13	 | 	14	 | 	5,83
  13	 | 	17	 | 	11,70
  13	 | 	18	 | 	8,54
  14	 | 	16	 | 	8,00
  17	 | 	18	 | 	7,62
  2	 | 	14	 | 	31,02
  5	 | 	8	 | 	7,07
  13	 | 	19	 | 	10,20
  6	 | 	14	 | 	28,00
___________________________
Simulation Topology [1:9]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	4,00
  0	 | 	2	 | 	4,12
  0	 | 	4	 | 	5,10
  0	 | 	5	 | 	5,83
  0	 | 	9	 | 	12,17
  0	 | 	17	 | 	38,21
  1	 | 	6	 | 	8,06
  1	 | 	11	 | 	20,25
  1	 | 	15	 | 	34,93
  2	 | 	4	 | 	5,00
  2	 | 	5	 | 	8,06
  2	 | 	8	 | 	12,53
  2	 | 	11	 | 	18,03
  3	 | 	4	 | 	6,32
  3	 | 	5	 | 	2,83
  3	 | 	9	 | 	11,40
  3	 | 	12	 | 	16,76
  4	 | 	6	 | 	2,24
  5	 | 	6	 | 	6,08
  6	 | 	16	 | 	29,12
  7	 | 	9	 | 	3,00
  7	 | 	10	 | 	7,21
  7	 | 	19	 | 	28,00
  8	 | 	9	 | 	4,00
  8	 | 	12	 | 	7,28
  8	 | 	15	 | 	22,80
  9	 | 	13	 | 	15,13
  10	 | 	11	 | 	9,22
  10	 | 	18	 | 	22,02
  11	 | 	15	 | 	15,03
  11	 | 	17	 | 	19,03
  12	 | 	19	 | 	18,11
  13	 | 	14	 | 	5,83
  13	 | 	17	 | 	11,70
  13	 | 	18	 | 	8,54
  14	 | 	16	 | 	8,00
  17	 | 	18	 | 	7,62
  2	 | 	14	 | 	31,02
  5	 | 	8	 | 	7,07
  13	 | 	19	 | 	10,20
  6	 | 	14	 | 	28,00
  3	 | 	10	 | 	10,05
___________________________
Simulation Topology 2
___________________________
